想,昨,天,晚,端,端,尼,姑,面,没,见,听,声,音,身,砍,三,刀,险,丧,性,命,算,倒,霉,甚,倒,霉,田,伯,光,笑,道,倒,令,狐,哥,道,田,兄,尼,姑,男,子,汉,丈,夫,喝,酒,便,喝,痛,快,尼,姑,滚,蛋,罢,良,言,劝,消,碰,碰,交,华,盖,运,江,湖,处,碰,钉,子,非,出,家,做,尚,天,三,毒,远,避,田,伯,光,问,道,甚,天,三,毒,令,狐,哥,脸,现,出,诧,异,色,道,田,兄,江,湖,行,走,见,识,广,博,天,三,毒,知,道,常,言,道,尼,姑,砒,霜,金,线,蛇,胆,胆,莫,碰,尼,姑,毒,砒,霜,毒,金,线,蛇,毒,天,三,毒,中,尼,姑,居,首,五,岳,剑,派,中,男,弟,子,常,常,挂,口,定,逸,怒,伸,手,茶,重,重,拍,破,口,骂,道,放,娘,狗,臭,关,头,屁,字,终,忍,住,劳,德,诺,吃,苦,头,远,远,避,旁,见,满,脸,胀,通,红,退,开,步,刘,正,风,叹,道,令,狐,师,侄,番,意,信,口,开,河,未,免,分,回,田,伯,光,恶,徒,交,道,非,煞,介,事,真,易,骗,相,信,仪,琳,问,道,刘,师,叔,言,语,令,狐,哥,意,捏,造,出,骗,姓,田,刘,正,风,道,然,五,岳,剑,派,中,聊,礼,日,便,刘,金,盆,洗,手,日,子,甚,图,吉,利,伙,贵,派,真,甚,顾,忌,刘,肯,恭,恭,敬,敬,邀,请,定,逸,师,太,众,位,贤,侄,光,舍,定,逸,听,句,脸,色,略,声,骂,道,令,狐,子,张,臭,嘴,知,缺,德,调,教,出,言,意,令,狐,师,父,华,山,掌,门,骂,刘,正,风,道,师,太,须,恼,田,伯,光,厮,武,功,厉,害,令,狐,师,侄,斗,眼,见,仪,琳,贤,侄,身,处,极,危,难,编,造,言,语,出,盼,骗,恶,贼,放,想,田,伯,光,走,遍,天,见,识,广,岂,轻,易,受,骗,世,俗,知,出,家,师,太,偏,见,实,情,令,狐,师,侄,便,机,词,身,江,湖,行,事,时,免,权,令,狐,师,侄,重,恒,山,派,华,山,派,岳,先,生,心,中,敬,重,佩,服,三,位,老,师,太,肯,心,竭,力,相,救,贵,派,弟,子,定,逸,点,点,头,道,承,刘,三,爷,美,言,转,头,仪,琳,道,田,伯,光,放,仪,琳,摇,头,道,没,令,狐,哥,田,兄,轻,功,独,步,天,交,倒
容,易,令,狐,道,必,念,念,忘,清,规,戒,律,甚,杀,生,偷,盗,菩,萨,件,事,真,忙,坏,仪,琳,侧,头,知,甚,便,时,左,首,山,侧,天,空,中,流,星,疾,掠,天,空,划,成,道,长,长,火,光,仪,琳,道,仪,净,师,姊,流,星,果,衣,带,结,时,心,中,许,愿,流,星,隐,没,前,先,结,许,完,愿,心,愿,便,偿,真,令,狐,笑,道,知,道,妨,试,试,恐,怕,手,脚,没,快,拈,衣,带,道,预,备,慢,会,便,仪,琳,拈,衣,带,怔,怔,天,夏,夜,流,星,甚,片,刻,间,便,颗,流,星,划,长,空,流,星,瞬,逝,仪,琳,手,指,动,流,星,便,隐,没,轻,轻,声,二,颗,流,星,西,东,拖,曳,甚,长,仪,琳,动,作,敏,捷,竟,结,令,狐,喜,道,成,观,世,音,菩,萨,保,佑,定,教,偿,愿,仪,琳,叹,口,气,道,顾,结,心,中,甚,没,想,令,狐,笑,道,快,先,想,罢,心,中,先,默,念,遍,免,时,顾,住,结,忘,许,愿,仪,琳,拈,衣,带,心,想,许,甚,愿,许,甚,愿,令,狐,眼,突,然,晕,红,双,颊,急,忙,转,开,头,时,天,续,划,颗,流,星,令,狐,呼,住,道,颗,颗,长,结,没,次,仪,琳,心,乱,麻,心,深,处,隐,隐,渴,求,愿,愿,想,敢,想,更,观,世,音,菩,萨,祈,求,颗,心,怦,怦,乱,跳,觉,出,害,怕,出,喜,悦,听,令,狐,问,想,心,愿,没,仪,琳,心,底,轻,轻,许,甚,愿,许,甚,愿,眼,见,颗,颗,流,星,天,划,仰,头,瞧,竟,痴,令,狐,笑,道,便,猜,猜,仪,琳,急,道,许,令,狐,笑,道,甚,紧,猜,三,次,猜,猜,中,仪,琳,站,身,道,走,令,狐,笑,道,算,心,中,想,做,恒,山,派,掌,门,没,甚,害,臊,仪,琳,怔,心,道,猜,想,做,恒,山,派,掌,门,没,想,做,掌,门,忽,听,远,处,传,铮,铮,声,似,弹,琴,令,狐,仪,琳,眼,感,奇,怪,荒,山,野,岭,中,弹,琴,琴,声,断,传,甚,优,雅,片,刻,柔,箫,声,夹,入,琴,韵,中,七,弦,琴,琴,音,平,中,正,夹,清,幽,洞,箫,更,动,琴,韵,箫,声,似,问,答,时,渐,渐,移,近,令,狐,凑,身,仪,琳,耳,低,声,道,音,乐,古,怪,怕,利,甚,事,千,万,出,声,仪,琳,点,点,头,听
惊,噫,次,倒,非,作,假,心,想,位,风,前,辈,难,道,时,没,死,样,忙,摇,手,道,田,兄,乱,风,风,想,风,清,扬,名,字,中,清,字,师,父,字,辈,高,辈,物,接,道,风,太,师,叔,隐,年,早,知,知,老,家,否,尚,世,会,华,山,田,兄,信,洞,中,便,真,相,白,田,伯,光,越,见,力,邀,进,洞,越,肯,心,想,惊,慌,果,然,料,错,听,华,山,派,前,辈,年,夕,间,数,暴,毙,风,清,扬,时,山,逃,场,劫,难,原,尚,世,甚,七,八,十,岁,武,功,高,终,究,精,力,衰,糟,老,头,子,怕,屁,道,令,狐,兄,斗,日,晚,斗,终,究,斗,风,太,师,叔,断,指,点,终,乖,乖,山,罢,令,狐,正,答,忽,听,身,冷,冷,道,真,指,点,招,难,道,收,拾,子,〖,新,语,丝,电,子,文,库,(,w,w,w,x,y,s,o,r,g,),〗,金,庸,笑,傲,江,湖,十,传,剑,令,狐,吃,惊,回,头,见,山,洞,口,站,白,须,青,袍,老,神,气,抑,郁,脸,金,纸,令,狐,心,道,老,先,生,莫,非,便,晚,蒙,面,青,袍,里,站,身,竟,没,半,点,知,觉,心,惊,疑,定,听,田,伯,光,颤,声,道,便,风,老,先,生,老,叹,口,气,道,难,世,居,然,知,道,风,名,字,令,狐,心,念,电,转,派,中,位,前,辈,没,听,师,父,师,娘,田,伯,光,言,口,充,前,参,拜,岂,令,天,汉,耻,笑,事,情,里,真,巧,法,田,伯,光,提,风,清,扬,便,真,风,清,扬,出,老,摇,头,叹,道,令,狐,子,实,太,成,器,教,先,招,白,虹,贯,日,便,凤,仪,招,金,雁,横,空,接,截,剑,式,口,气,滔,滔,绝,三,十,招,招,式,三,十,招,招,式,令,狐,学,出,剑,脚,步,方,位,老,道,迟,疑,甚,三,十,招,气,成,眼,修,确,易,倒,先,试,演,遍,嗓,音,低,沉,神,情,萧,索,似,含,限,伤,心,语,气,中,股,威,严,令,狐,心,想,便,言,试,妨,招,白,虹,贯,日,剑,尖,天,二,招,凤,仪,便,呆,老,道,蠢,蠢,怪,岳,群,弟,子,拘,泥,化,知,变,通,剑,术,道,讲,究,行,云,流,水,意,完,招,白,虹,贯,日,剑,尖,难,道,会,势,拖,剑,招,中,没,姿,式,难,道,会,出,心,裁,手
手,抚,胸,喘,息,封,平,见,追,击,肯,罢,手,刷,刷,刷,刷,四,剑,令,狐,胸,腹,腰,肩,四,处,刺,令,狐,手,腕,抖,挺,剑,左,眼,刺,封,平,惊,声,跃,开,三,步,泰,山,派,道,道,奇,怪,奇,怪,剑,法,真,令,生,佩,服,旁,观,众,均,感,知,佩,服,剑,法,封,平,剑,法,必,令,狐,剑,法,封,平,听,耳,里,心,道,剑,宗,长,图,入,掌,华,山,派,剑,法,竟,输,气,宗,徒,做,华,山,派,掌,门,雄,图,固,然,成,泡,影,势,必,入,山,隐,居,没,脸,江,湖,行,走,言,念,暗,步,隐,藏,甚,仰,天,声,清,啸,斜,行,前,长,剑,横,削,直,击,迅,捷,未,五,六,招,剑,势,中,发,出,隐,隐,风,声,出,剑,越,越,快,风,声,渐,响,套,狂,风,快,剑,封,平,中,条,山,隐,居,十,五,年,创,制,出,意,剑,法,剑,招,剑,快,似,剑,激,风,声,越,越,强,胸,怀,志,执,掌,华,山,派,想,成,华,山,派,掌,门,更,进,五,岳,剑,派,盟,主,持,便,套,百,零,八,式,狂,风,快,剑,项,家,领,愿,贸,然,显,露,显,便,露,底,流,高,手,相,斗,方,先,备,便,难,收,出,奇,制,胜,效,刻,势,成,骑,虎,令,狐,败,时,便,颜,面,存,实,逼,处,施,展,套,狂,风,快,剑,果,然,威,力,奇,剑,锋,发,出,股,劲,气,渐,渐,扩,展,旁,观,众,觉,寒,气,逼,脸,手,疾,风,刮,隐,隐,生,疼,主,退,围,相,斗,两,身,周,圈,子,渐,渐,扩,竟,四,五,丈,方,圆,刻,嵩,山,泰,山,衡,山,派,高,手,岳,群,夫,妇,封,平,敢,稍,存,轻,视,心,均,觉,剑,法,招,数,精,奇,剑,气,势,凌,厉,非,徒,剑,招,取,胜,江,湖,藉,藉,名,料,剑,法,竟,然,马,众,持,火,火,头,剑,气,逼,外,飘,扬,剑,发,风,声,尚,渐,渐,增,势,旁,观,众,眼,中,令,狐,便,似,百,丈,洪,涛,中,叶,舟,狂,风,怒,号,骇,浪,山,滔,天,白,浪,舟,扑,舟,波,始,终,未,波,涛,吞,没,封,平,攻,越,急,令,狐,越,领,略,风,清,扬,指,点,剑,学,精,义,斗,刻,便,分,体,会,剑,法,种,种,招,数,明,白,越,透,彻,信,越,强,急,求,胜,凝,神,观,方
心,跳,岳,群,暗,邪,教,女,子,施,邪,术,色,欲,引,诱,门,弟,子,蓝,凤,凰,声,淫,邪,施,展,妖,法,众,弟,子,定,力,够,必,难,抵,御,禁,手,剑,柄,心,想,五,仙,教,教,徒,解,衣,露,体,施,展,邪,法,出,剑,付,四,名,苗,女,卷,衣,袖,裤,蓝,凤,凰,慢,慢,卷,裤,岳,群,眼,色,命,众,弟,子,退,舱,外,免,邪,术,惑,劳,德,诺,施,戴,子,二,退,出,余,呆,立,动,退,步,走,回,岳,群,气,凝,丹,田,运,紫,霞,神,功,脸,紫,气,盛,心,想,五,毒,教,盘,踞,天,南,垂,二,百,年,恶,名,决,非,幸,必,狠,毒,厉,害,极,邪,法,时,教,主,亲,身,施,法,更,加,非,神,功,护,住,心,神,怕,稍,疏,虞,便,道,眼,见,苗,女,赤,身,露,体,知,羞,耻,物,邪,中,毒,丧,性,命,罢,怕,心,神,迷,众,出,丑,华,山,派,君,子,剑,声,名,扫,陷,万,劫,复,境,见,四,名,苗,女,竹,盒,中,取,出,物,蠕,蠕,动,果,毒,虫,四,名,苗,女,毒,虫,放,赤,裸,臂,腿,毒,虫,便,附,跌,落,岳,群,定,睛,认,出,原,非,毒,虫,水,中,常,见,吸,血,水,蛭,寻,常,水,蛭,倍,余,四,名,苗,女,取,水,蛭,蓝,凤,凰,苗,女,竹,盒,中,取,水,蛭,出,放,臂,腿,会,五,臂,腿,爬,满,水,蛭,总,数,少,两,百,余,条,众,呆,知,五,干,甚,古,怪,玩,意,岳,夫,舱,听,中,舱,中,众,声,声,噫,充,满,诧,异,情,忍,住,轻,轻,推,开,隔,板,眼,见,五,苗,女,情,状,声,惊,呼,蓝,凤,凰,微,笑,道,怕,咬,岳,先,生,老,婆,听,剑,法,岳,夫,勉,强,笑,笑,答,问,岳,先,生,老,婆,出,言,太,粗,俗,问,否,剑,法,言,相,询,方,含,恶,意,谦,逊,句,蓝,凤,凰,显,然,懂,汉,习,俗,剑,法,未,免,剑,法,定,便,信,真,觑,答,蓝,凤,凰,问,安,安,静,静,站,岳,群,全,神,戒,备,五,苗,女,异,动,擒,贼,擒,王,先,制,止,蓝,凤,凰,船,舱,中,时,闻,华,山,派,众,男,弟,子,粗,重,呼,吸,声,良,久,见,五,苗,女,臂,腿,水,蛭,身,体,渐,渐,肿,胀,隐,隐,现,出,红,色,岳,群,知,道,水,蛭,遇,兽,肌,肤,便
四,字,令,狐,读,书,知,虞,允,文,南,宋,破,金,功,臣,觉,字,儒,雅,中,透,勃,勃,英,气,问,天,走,前,抓,住,门,擦,精,光,雪,亮,铜,环,回,头,低,声,道,切,听,安,排,令,狐,点,点,头,心,想,座,梅,庄,显,杭,州,城,富,家,寓,莫,非,住,位,世,名,医,听,问,天,铜,环,敲,四,停,停,敲,两,停,停,敲,五,停,停,敲,三,然,放,铜,环,退,旁,半,晌,门,缓,缓,开,肩,走,出,两,家,装,束,老,令,狐,微,微,惊,二,目,光,炯,炯,步,履,稳,重,显,武,功,低,里,干,仆,厮,养,贱,役,左,首,躬,身,道,两,位,驾,敝,庄,贵,干,问,天,道,嵩,山,门,华,山,门,弟,子,事,求,见,江,南,四,友,四,位,前,辈,道,家,主,见,客,便,欲,关,门,问,天,怀,中,取,出,物,展,开,令,狐,惊,见,手,中,物,宝,光,四,耀,面,五,色,锦,旗,面,镶,满,珍,珠,宝,石,令,狐,知,道,嵩,山,派,左,盟,主,五,岳,令,旗,令,旗,处,犹,左,盟,主,亲,五,岳,剑,派,门,凛,遵,持,旗,号,令,令,狐,隐,隐,觉,妥,猜,想,问,天,旗,定,历,正,定,杀,嵩,山,派,中,重,物,抢,想,正,教,中,追,杀,许,便,旗,称,嵩,山,派,弟,子,知,图,谋,答,应,切,听,安,排,言,发,静,观,变,两,名,家,见,旗,神,色,微,变,齐,声,道,嵩,山,派,左,盟,主,令,旗,问,天,道,正,右,首,家,道,江,南,四,友,五,岳,剑,派,素,便,嵩,山,左,盟,主,亲,家,主,未,必,未,必,面,没,意,思,甚,明,显,便,左,盟,主,亲,家,主,未,必,接,见,嵩,山,派,左,盟,主,毕,竟,位,高,重,愿,口,出,轻,侮,言,显,然,认,江,南,四,友,身,分,位,左,盟,主,高,令,狐,心,道,江,南,四,友,样,物,武,林,中,真,头,没,听,师,父,师,娘,提,四,名,字,江,湖,行,走,听,讲,世,武,林,中,前,辈,高,听,提,江,南,四,友,四,字,问,天,微,微,笑,令,旗,收,入,怀,中,道,左,师,侄,面,令,旗,唬,江,南,四,位,前,辈,样,会,旗,放,眼,里,令,狐,心,道,左,师,侄,居,然,充,左,盟,主,师,叔,越,越,成,听,问,天,续,道,直,缘,拜
求,教,允,加,入,日,月,神,教,求,教,言,出,口,心,想,练,吸,星,法,原,吸,取,旁,功,力,功,夫,私,阴,毒,决,计,练,决,计,体,异,种,真,气,法,化,便,条,性,命,原,捡,令,狐,岂,贪,生,怕,死,便,做,违,素,愿,事,转,题,道,教,主,事,明,想,请,教,听,师,父,言,道,葵,花,宝,典,武,学,中,高,秘,笈,练,成,宝,典,中,武,学,固,敌,天,长,生,延,年,寿,百,岁,教,主,练,宝,典,中,武,功,练,甚,凶,险,吸,星,法,行,淡,淡,笑,道,中,原,便,足,外,道,令,狐,脸,红,道,昧,问,天,道,兄,弟,教,主,年,事,高,哥,老,家,岁,入,教,日,教,主,继,承,非,莫,属,算,嫌,日,月,神,教,声,名,难,道,手,中,力,加,整,顿,天,造,福,令,狐,听,番,入,情,入,理,微,觉,心,动,见,行,左,手,酒,杯,重,重,桌,放,右,手,提,酒,壶,斟,满,杯,酒,道,数,百,年,日,月,神,教,正,教,派,仇,势,两,立,固,执,见,入,教,伤,难,愈,性,命,保,固,必,怕,师,父,师,娘,华,山,派,华,山,派,师,徒,数,覆,灭,华,山,派,武,林,中,名,甚,难,事,日,相,聚,缘,听,良,言,相,劝,便,请,干,杯,番,充,满,威,胁,意,令,狐,胸,口,热,血,涌,朗,声,道,教,主,哥,身,患,绝,症,命,旦,夕,意,中,学,教,主,神,功,法,终,究,法,化,解,回,复,旧,状,没,甚,条,性,命,早,重,生,死,命,华,山,派,开,派,数,百,年,存,道,未,必,举,手,间,便,予,覆,灭,日,言,会,期,站,身,二,拱,手,转,身,便,走,问,天,欲,令,狐,早,远,令,狐,出,梅,庄,重,重,吁,口,气,拂,体,凉,风,适,意,畅,怀,抬,头,见,钩,残,月,斜,挂,柳,梢,远,处,湖,水,中,映,出,月,亮,浮,云,倒,影,走,湖,悄,立,片,刻,心,想,教,主,眼,前,事,东,方,败,算,帐,夺,回,教,主,位,会,寻,华,山,派,晦,气,师,父,师,娘,师,弟,妹,知,情,撞,非,遭,毒,手,须,早,告,知,防,备,知,福,州,回,没,里,福,州,远,左,右,事,福,建,走,趟,动,身,回,途,中,遇,想,师,父,传,书,武,林,逐,出,师,门,胸,口,禁,酸,想,教
师,太,道,田,伯,光,脚,程,快,联,络,传,讯,件,事,底,中,主,持,姓,易,道,家,听,姐,少,林,寺,贼,少,林,寺,尚,扣,住,约,救,没,甚,主,持,伙,想,姐,恩,义,便,姐,粉,身,碎,骨,甘,愿,时,间,令,狐,心,中,数,疑,团,姐,底,便,盈,盈,会,少,林,寺,僧,扣,住,年,纪,平,素,甚,恩,义,许,听,难,讯,息,便,会,奋,顾,身,相,救,定,闲,师,太,道,怕,恒,山,派,相,助,少,林,派,坐,船,凿,沉,姓,齐,道,想,尚,尼,姑,定,逸,师,太,怒,道,甚,姓,齐,忙,道,敢,没,甚,定,闲,师,太,道,十,二,月,十,五,前,白,蛟,帮,少,林,寺,姓,易,姓,齐,二,齐,声,道,听,史,帮,主,号,令,姓,齐,道,然,伙,白,蛟,帮,总,落,家,面,定,闲,师,太,问,道,伙,底,伙,姓,齐,道,田,田,伯,光,浙,西,海,沙,帮,山,东,黑,风,会,湘,西,排,教,口,气,江,湖,三,十,帮,会,名,字,武,功,平,平,帮,会,门,派,名,称,倒,记,挺,熟,定,逸,师,太,皱,眉,道,务,正,业,旁,门,左,道,物,数,未,必,少,林,派,手,令,狐,听,姓,齐,名,中,天,河,帮,帮,主,银,髯,蛟,黄,伯,流,长,鲸,岛,岛,主,司,马,日,五,霸,冈,会,心,更,怀,疑,救,定,然,便,盈,盈,斗,然,讯,息,甚,欢,喜,想,少,林,派,扣,押,杀,名,少,林,弟,子,禁,担,忧,问,道,少,林,派,甚,扣,住,位,位,姐,姓,齐,道,知,道,半,少,林,派,尚,吃,饱,饭,没,事,干,意,找,事,伙,难,定,闲,师,太,道,请,二,位,回,拜,贵,帮,主,便,恒,山,派,定,闲,定,逸,位,朋,友,路,九,江,没,拜,会,史,帮,主,失,礼,请,史,帮,主,包,涵,明,日,船,西,行,请,二,位,度,包,容,派,凿,沉,船,句,二,便,句,敢,定,闲,师,太,令,狐,道,月,白,风,清,少,侠,慢,慢,领,略,江,岸,夜,景,恕,贫,尼,奉,陪,携,定,逸,手,缓,步,回,舟,令,狐,知,意,相,避,二,仔,细,加,盘,问,时,间,心,乱,麻,竟,想,出,更,甚,问,岸,走,走,悄,立,良,久,见,半,钩,月,亮,映,江,心,江,滚,滚,东,月,光,颤,动,猛,然,想,日,十,月,旬,月,十,五,少,林
华,山,罢,岳,夫,声,听,二,骑,踏,雪,声,渐,渐,远,令,狐,心,乱,麻,反,复,思,念,师,父,师,娘,适,竟,忘,运,功,突,然,股,寒,气,手,心,中,涌,禁,机,伶,伶,冷,战,觉,全,身,奇,寒,彻,骨,急,忙,运,功,抵,御,时,运,急,忽,觉,息,左,肩,处,阻,住,法,通,急,忙,提,气,运,功,练,吸,星,法,铁,板,刻,诀,师,通,种,种,细,微,精,奥,处,未,明,师,指,点,时,强,行,荡,息,反,岔,更,加,厉,害,先,左,臂,渐,渐,僵,硬,麻,木,感,脉,通,左,胁,左,腰,整,条,左,腿,麻,木,令,狐,惶,急,张,口,呼,发,觉,口,唇,法,动,弹,便,时,马,蹄,声,响,两,马,驰,近,道,里,蹄,印,杂,乱,爹,爹,妈,妈,里,停,留,正,岳,灵,珊,声,音,令,狐,惊,喜,师,妹,听,道,师,父,腿,伤,出,岔,子,快,蹄,印,追,林,平,声,音,令,狐,心,道,雪,中,蹄,印,清,晰,师,妹,林,师,弟,追,寻,师,父,师,娘,路,寻,岳,灵,珊,忽,然,道,林,子,瞧,四,雪,玩,手,拉,手,站,成,排,林,平,道,附,近,没,家,里,堆,雪,玩,岳,灵,珊,笑,道,堆,两,雪,玩,玩,林,平,道,堆,男,女,手,拉,手,岳,灵,珊,翻,身,马,捧,雪,便,堆,砌,林,平,道,先,找,寻,师,父,师,娘,紧,找,二,位,慢,慢,堆,雪,玩,迟,岳,灵,珊,道,便,扫,家,兴,爹,爹,腿,然,受,伤,骑,马,便,伤,般,异,妈,妈,旁,怕,罪,两,位,双,剑,横,江,湖,时,没,生,林,平,道,错,师,父,师,娘,没,找,里,贪,玩,总,心,中,安,岳,灵,珊,道,罢,听,找,爹,妈,陪,堆,两,挺,雪,林,平,道,然,令,狐,心,想,料,必,定,会,般,堆,样,难,料,然,算,事,转,念,想,林,师,弟,稳,重,厚,实,似,般,轻,佻,师,妹,陪,堆,雪,便,天,事,置,脑,偏,生,师,妹,服,然,愿,意,半,点,性,没,闹,扭,里,平,时,样,林,师,弟,身,子,知,剑,砍,师,妹,笔,帐,算,头,全,神,贯,注,倾,听,岳,灵,珊,林,平,忘,身,僵,硬,正,合,吸,星,法,行,功,诀,心,浑,意,左,腿,左,腰,麻,木,便,渐,渐,减,轻,听,岳,灵,珊,道,雪,便,堆,四,雪,写,字,刷,声,拔,出,长
笑,道,尼,姑,桃,根,仙,道,尼,姑,尼,姑,秦,绢,道,令,狐,掌,门,尼,姑,郑,萼,笑,道,六,兄,弟,尼,姑,桃,根,仙,桃,花,仙,言,互,相,埋,怨,怪,方,弄,变,成,尼,姑,令,狐,仪,房,外,候,半,晌,始,终,见,桃,谷,六,仙,出,令,狐,推,门,入,见,桃,花,仙,笑,吟,吟,走,走,始,终,没,五,兄,弟,解,开,穴,道,令,狐,笑,忙,伸,手,五,解,穴,道,急,速,退,出,房,外,听,砰,嘭,喀,喇,声,作,房,中,成,团,令,狐,笑,走,开,转,弯,行,出,数,丈,便,田,路,见,株,桃,树,生,满,蓓,蕾,春,风,便,盛,开,心,想,桃,花,娇,艳,桃,谷,六,仙,颠,三,倒,四,桃,花,拉,半,点,干,系,闲,步,会,心,想,六,兄,弟,架,完,妨,便,喝,酒,忽,听,身,脚,步,声,轻,响,女,子,声,音,道,令,狐,哥,令,狐,转,身,见,仪,琳,走,前,轻,声,道,问,句,成,成,令,狐,微,笑,道,然,成,什,事,仪,琳,道,底,喜,欢,姐,喜,欢,姓,岳,师,妹,令,狐,怔,微,感,尴,尬,道,忽,然,问,件,事,仪,琳,道,仪,仪,清,师,姊,问,令,狐,更,感,奇,怪,微,笑,道,想,问,仪,琳,低,头,道,令,狐,哥,师,妹,事,没,旁,日,仪,师,姊,剑,伤,岳,姐,双,方,生,嫌,隙,仪,真,仪,灵,两,位,师,姊,奉,命,送,伤,药,华,山,派,非,收,两,位,师,姊,轰,出,家,怕,惹,生,气,没,敢,嫂,仪,文,师,姊,华,山,报,知,接,恒,山,掌,门,华,山,派,扣,令,狐,微,微,惊,道,知,道,仪,琳,忸,怩,道,田,戒,令,狐,道,田,伯,光,仪,琳,道,正,黑,木,崖,师,姊,华,山,探,听,讯,息,令,狐,点,头,道,田,伯,光,轻,功,探,消,息,易,发,觉,见,报,讯,两,位,师,姊,仪,琳,道,华,山,派,守,严,法,相,救,两,位,师,姊,没,吃,苦,写,条,子,千,万,罪,华,山,派,更,加,动,手,伤,免,惹,生,气,令,狐,微,笑,道,写,条,子,倒,师,父,派,头,仪,琳,脸,红,道,见,性,峰,通,元,谷,事,通,知,写,条,子,佛,婆,送,令,狐,笑,道,笑,田,伯,光,什,仪,琳,道,见,场,喜,事,前,师,父,招,女,婿,突,然,间,见,令,狐,脸,色,变,心
睡,梦,中,忽,觉,骡,车,驰,动,听,吆,喝,声,原,然,天,明,众,启,行,道,车,帷,出,笔,直,道,青,城,派,师,徒,马,步,行,瞧,零,零,落,落,背,影,觉,出,凄,凉,便,群,宰,牛,羊,行,走,入,屠,场,般,想,群,知,林,平,定,会,知,道,决,计,法,相,抗,分,散,逃,走,青,城,派,毁,难,道,林,平,找,青,城,山,松,风,观,中,竟,然,出,应,接,中,午,时,分,处,镇,甸,青,城,众,酒,楼,中,吃,喝,恒,山,派,群,徒,便,面,饭,馆,尖,隔,街,见,青,城,师,徒,块,肉,碗,酒,吃,喝,群,尼,默,作,声,知,道,命,旦,夕,吃,顿,便,顿,行,未,牌,时,分,条,江,听,马,蹄,声,响,林,平,夫,妇,马,驰,仪,声,口,哨,恒,山,众,停,时,红,日,空,两,骑,马,江,奔,驰,近,处,岳,灵,珊,先,勒,定,马,林,平,继,续,前,行,余,沧,海,挥,手,众,弟,子,齐,转,身,江,南,奔,林,平,笑,道,余,矮,子,逃,里,马,余,沧,海,猛,回,身,剑,剑,光,虹,林,平,脸,刺,剑,势,道,竟,厉,害,林,平,似,吃,惊,急,忙,拔,剑,挡,架,青,城,群,弟,子,纷,纷,围,余,沧,海,剑,紧,似,剑,忽,窜,高,忽,伏,低,六,十,左,右,老,刻,矫,健,犹,胜,少,年,手,剑,招,全,采,攻,势,八,名,青,城,弟,子,长,剑,挥,舞,围,绕,林,平,马,前,马,马,匹,身,砍,斩,令,狐,招,便,明,白,余,沧,海,意,林,平,剑,法,长,处,变,化,莫,测,迅,雷,电,骑,马,长,处,便,折,扣,骤,然,进,攻,身,子,前,探,胯,坐,骑,般,趋,退,神,令,捉,摸,八,名,青,城,弟,子,结,成,剑,网,围,马,匹,周,围,旨,迫,林,平,马,令,狐,心,想,青,城,掌,门,果,非,庸,辈,法,子,极,厉,害,林,平,剑,法,变,幻,甚,奇,妙,身,马,余,沧,海,便,抵,敌,住,令,狐,数,招,目,光,便,射,远,处,岳,灵,珊,突,然,间,全,身,震,吃,惊,见,六,名,青,城,弟,子,围,住,慢,慢,挤,江,马,匹,肚,腹,中,剑,长,声,悲,嘶,跳,马,背,摔,岳,灵,珊,身,子,侧,架,开,削,两,剑,站,身,六,名,青,城,弟,子,奋,力,进,攻,犹,拼,命,般,令,狐,认,侯,英
